timestamp,diadema,signal_strength,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma
2024-10-26 20:28:36,Diadema 2,0,35,88,0,0,0,0,0,0,0,0
2024-10-26 20:28:37,Diadema 2,0,43,91,23,16,2,6,2,4,3,2
2024-10-26 20:28:38,Diadema 2,0,41,96,17,2,5,1,0,1,1,0
2024-10-26 20:28:39,Diadema 2,0,54,88,17,3,1,0,0,1,1,0
2024-10-26 20:28:40,Diadema 2,0,43,74,11,13,3,1,0,0,0,0
2024-10-26 20:28:41,Diadema 2,0,43,75,1,1,0,0,0,0,0,0
2024-10-26 20:28:42,Diadema 2,0,53,61,57,18,5,5,1,9,3,5
2024-10-26 20:28:43,Diadema 2,0,41,70,19,2,3,0,0,1,1,0
2024-10-26 20:28:44,Diadema 2,0,67,84,9,1,1,1,0,1,1,1
2024-10-26 20:28:45,Diadema 2,0,69,96,38,10,14,7,1,5,3,3
2024-10-26 20:28:46,Diadema 2,0,61,97,24,4,2,0,1,1,1,0
2024-10-26 20:28:47,Diadema 2,0,67,94,7,0,0,0,0,0,0,0
2024-10-26 20:28:48,Diadema 2,0,69,91,16,4,3,2,1,2,5,1
2024-10-26 20:28:49,Diadema 2,0,64,78,13,7,2,0,0,1,1,0
2024-10-26 20:28:50,Diadema 2,0,61,90,15,2,4,0,0,0,1,0
2024-10-26 20:28:51,Diadema 2,0,48,83,27,7,0,2,0,1,1,0
2024-10-26 20:28:52,Diadema 2,0,29,81,7,2,1,0,0,0,0,0
2024-10-26 20:28:53,Diadema 2,0,37,67,58,22,0,2,2,6,7,2
2024-10-26 20:28:54,Diadema 2,0,43,61,25,2,1,1,1,1,1,0
2024-10-26 20:28:55,Diadema 2,0,56,70,34,2,3,1,1,2,3,0
2024-10-26 20:28:56,Diadema 2,0,57,67,9,6,2,0,0,0,1,0
2024-10-26 20:28:57,Diadema 2,0,53,77,5,1,0,0,0,0,0,0
2024-10-26 20:28:58,Diadema 2,0,40,77,6,1,1,0,0,0,0,0
2024-10-26 20:28:59,Diadema 2,0,11,51,37,54,2,2,1,2,1,2
2024-10-26 20:29:00,Diadema 2,0,20,54,24,5,3,1,1,1,0,0
2024-10-26 20:29:01,Diadema 2,0,7,67,40,6,1,5,0,0,1,0
2024-10-26 20:29:02,Diadema 2,0,10,61,7,7,3,0,0,1,3,1
2024-10-26 20:29:03,Diadema 2,0,13,80,8,2,1,0,0,0,0,0
2024-10-26 20:29:04,Diadema 2,0,4,75,41,63,18,4,5,7,25,6
2024-10-26 20:29:05,Diadema 2,0,35,81,57,16,11,67,5,35,21,3
2024-10-26 20:29:06,Diadema 2,0,44,87,44,2,4,1,5,1,1,2
2024-10-26 20:29:07,Diadema 2,0,66,94,47,2,6,1,2,2,2,1
2024-10-26 20:29:08,Diadema 2,0,70,100,24,4,3,1,1,0,1,0
2024-10-26 20:29:09,Diadema 2,0,69,93,1,0,0,0,0,0,0,0
2024-10-26 20:29:10,Diadema 2,0,61,83,27,27,1,8,5,4,8,5
2024-10-26 20:29:11,Diadema 2,0,48,69,44,3,0,0,0,0,0,0
2024-10-26 20:29:12,Diadema 2,0,48,70,25,6,5,1,1,1,3,1
2024-10-26 20:29:13,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:14,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:15,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:16,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:17,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:18,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:19,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:20,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 20:29:21,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 21:15:07,Diadema 2,0,40,74,7,1,0,1,0,0,0,0
2024-10-26 21:15:08,Diadema 2,80,0,0,30,5,0,1,3,28,16,4
2024-10-26 21:15:09,Diadema 2,80,0,0,12,0,0,0,0,8,4,2
2024-10-26 21:15:10,Diadema 2,80,0,0,2,1,1,1,0,8,7,1
2024-10-26 21:15:11,Diadema 2,80,0,0,2,1,0,0,0,19,5,1
2024-10-26 21:15:12,Diadema 2,200,0,0,2,5,1,0,1,9,5,1
2024-10-26 21:15:13,Diadema 2,200,0,0,6,5,7,3,0,48,13,3
2024-10-26 21:15:14,Diadema 2,200,0,0,16,5,1,0,2,39,14,6
2024-10-26 21:15:15,Diadema 2,200,0,0,32,6,4,1,5,34,15,3
2024-10-26 21:15:16,Diadema 2,200,0,0,2,0,1,0,1,18,2,1
2024-10-26 21:15:17,Diadema 2,200,0,0,1,1,0,0,0,27,3,1
2024-10-26 21:15:18,Diadema 2,200,0,0,2,0,0,0,0,22,1,4
2024-10-26 21:15:19,Diadema 2,200,0,0,11,6,0,1,4,22,29,11
